CookerStat, GenerateAssetRegistry=0.015195, Initialize=0.079196, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.30, Duration=273.052399, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.05.31-12.40.30, HierarchicalDDC=, DataSize=1048841, Duration=3.318362, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__668082BB9C10B4ADEF2B11D1ACAE72B0538DB6D4, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=7196, Duration=2.761647, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__FA1EDA667C22C731ACBACBE44BF6690827A6068D, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=262407, Duration=3.454253, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__3BEE65FDB0375A3A9232764D2D60FBADD9FE828B, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=65799, Duration=27.726967, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__4A4E9CC9B1D97372A6122E5708591D8A3D214905, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=16647, Duration=3.116719, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3609_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=32.900166, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__D9C346B728449BEB1F867F22715A22628BD5B319, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=6899, Duration=2.484608, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__4D87045FD8AB13D5474956DD4F920CDEAC3B1787, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=262407, Duration=3.927097, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__4FBE731F710AFCDF5BC76C7EDD98B59562533EC3, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=65799, Duration=3.638949, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__E4EB4C1E678DF88AF5D72D151C15C0B751FA7BCC, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=16647, Duration=2.668720, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE0D0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=25.670490, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__B9B52EC9FA92B137D4C172F27CEA1AFCD4BCC9A1, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=6899, Duration=2.802271, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__7C37B825E2163470F90F151D5971AD12A7A0024D, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=262407, Duration=30.372601, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__25CDB9FEA665E07CAF5666BEC232495EED6B754C, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=65799, Duration=2.773922, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__B662C4A874034C1AB2104627ED175B3CE6DDFC15, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=16647, Duration=2.880592, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4D19E7948AE9BC67305C19762D632A4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=0.308603, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__2888E9705FCFDD9622245813BB36C7E81A4575E1, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=6899, Duration=4.384450, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4D19E7948AE9BC67305C19762D63__EE1D8F8A388DA3F67FBA0A262F841D94EA8FC61E, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=6014, Duration=2.715770, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=89.113052, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__C151D7557EA23BC243BA13731EB671AF5F101161, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=524550, Duration=3.006544, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__27C078FE48487E590032780430A092ACF38BF777, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=131332, Duration=3.137469, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__3C2A710E67B6A3FFA618EC13871F39CE4BFD000C, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=33028, Duration=2.912737, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__25A37B5ABB9EA29CA8986CFB62036FBCFC639346, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=8452, Duration=5.143683, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__AE8A3B4B3E796BFA1FA8FD4214372B5075081C92, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=4437, Duration=4.000157, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=62.164600, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__AF14AC392BDAA9FEF99ACC6B018B370EB5D808A0, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=524550, Duration=11.685144, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__CFE321F2C65EA324A8CA370DEE33CCA2D0F45F85, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=131332, Duration=9.133611, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__F03B0C4B344783646E4B7E371655050F12E533D9, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=33028, Duration=5.467191, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=11.376246, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__520110756D4B48377EB15ABF88A437DAFD377390, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=8452, Duration=10.994579, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__C9E98CB1E58AEBE6250269C1F5E1D716F5E679B5, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=4437, Duration=2.564389, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__56BDA0D33FAA6962A6144FE9863A64436484EB3E, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=131332, Duration=2.858672, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__A63A3D442D47629EFD22330080496F3D83716BF5, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=33028, Duration=2.829160, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=9.905119, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__A36B09ED78DFC9F45644F8DC73841CF0C0C26467, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=4143, Duration=7.645533, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__45591E3979833F5D56E3DFA3F516A50E9893C0DE, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=8452, Duration=2.629556, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__6951B7A9AB7B63000D8BF0707EC7B34D3F025290, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=131332, Duration=8.603196, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__EA8A391B90DEB09F9F0E5AE945ED5BB85F077D25, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=33028, Duration=4.334185, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__B64902749CD939B6CE3A05341D9259C69BEB2910, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=8452, Duration=2.736226, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=12.555134, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__CC1F321E1B8EA1C548DFE982CFFC80246588E720, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=4143, Duration=3.479972, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__25A89F6F7040F76E520A07015737C7354DD42918, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=131332, Duration=5.188104, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__235A9305464E2E77E95D819878C1D6B84D58ACD8, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=33028, Duration=7.617477, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__B90E21BA5BEB4807B91A97FFB8EDCBE6B2FD6196, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=8452, Duration=3.411006, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C14052FA4C333041CDF34B8B8F3451E9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=2.455968, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__44AA62AD99FBEF1BBC79E92D4871B71AABFEF671, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=4143, Duration=2.993397, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C14052FA4C333041CDF34B8B8F3451E9__CC53B0A07525180F4F96C9DEF2E4F09E29601FDE, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=3267, Duration=2.420314, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId70DED0874E2AC0ECDE5D5DA68D19B435_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F937_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-12.40.31, Duration=133.060989, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId5E97FACD42B79D5122F8C191AECEFA8A_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__DBFA32B960C8AC759D95E08F302756FEB2620B8E, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=524552, Duration=2.867442, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionId0D63F85C46805B6CCECA879150284D61_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__66CC7F42D0F3BC34AFBD91FE7BAA7CC7F24AB2E7, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=131335, Duration=2.908062, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
DDCTransactionIdD5970FCF48BBA8C0C60CD5B2D679AC13_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__5FAB8408101F094110311E279097119D67E10334, StartTime=2016.05.31-12.40.31, HierarchicalDDC=, DataSize=33031, Duration=2.909232, RunGuid=RunID7788E7B9431CCBCDFD5902B47B69D292
