CookerStat, GenerateAssetRegistry=0.018995, Initialize=0.081826, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_0, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/CoinPickUp_Auto1.uasset, AutoPackageBackupDelegate=4.416011, FlushAsyncLoading=0.006430, FlushStreamingFunc=0.116017, BlockTillAllRequestsFinished=0.005554, ResetLoadersForSaveUnMarkAllObjects=0.208657, TagPackageExports=0.584476, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.850122, GatherLocalizableTextData=1.397189, MarkNames=0.013445, SerializeSummary=0.010811, SerializeNames=0.071306, SerializeGatherableTextData=0.043835, BuildExportMap=0.044130, SortExportsNonSeekfree=0.053480, SortExportsSeekfreeConstructor=0.038575, SortExportsSeekfreeInner=3.157046, SortExportsSeekfree=0.002924, BuildDependencyMap=0.016071, SerializeImportMap=0.006430, SerializeExportMap=0.007890, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.340690, SerializeExports=0.950068, SerializeBulkData=0.009935, MoveFile=2.254911, UnaccountedTime=0.083871, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_1, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTile_Auto1.uasset, AutoPackageBackupDelegate=4.156209, FlushAsyncLoading=0.006724, FlushStreamingFunc=0.062831, BlockTillAllRequestsFinished=0.004381, ResetLoadersForSaveUnMarkAllObjects=0.132386, TagPackageExports=7.747818, BeginCacheForCookedPlatformData=0.002630, SerializeImports=8.237608, GatherLocalizableTextData=9.385523, MarkNames=0.062831, SerializeSummary=0.009935, SerializeNames=0.218008, SerializeGatherableTextData=0.070140, BuildExportMap=0.154007, SortExportsNonSeekfree=1.223017, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=10.269542, SortExportsSeekfree=0.003505, BuildDependencyMap=0.089131, SerializeImportMap=0.012565, SerializeExportMap=0.055525, SerializeDependencyMap=0.011399, SerializeStringAssetReferenceMap=0.001166, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.832234, SerializeExports=10.184210, SerializeBulkData=0.004966, MoveFile=2.245851, UnaccountedTime=0.126541, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_2, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/CoinPickUp.uasset, AutoPackageBackupDelegate=1.987509, FlushAsyncLoading=0.001755, FlushStreamingFunc=0.097021, BlockTillAllRequestsFinished=0.002924, ResetLoadersForSaveUnMarkAllObjects=0.118941, TagPackageExports=0.580676, BeginCacheForCookedPlatformData=0.000875, SerializeImports=0.823237, GatherLocalizableTextData=1.399819, MarkNames=0.012275, SerializeSummary=0.007015, SerializeNames=0.067800, SerializeGatherableTextData=0.049971, BuildExportMap=0.043545, SortExportsNonSeekfree=0.051726, SortExportsSeekfreeConstructor=0.004675, SortExportsSeekfreeInner=3.146820, SortExportsSeekfree=0.002339, BuildDependencyMap=0.012565, SerializeImportMap=0.004970, SerializeExportMap=0.007011, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.179727, SerializeExports=0.883728, SerializeBulkData=0.002630, MoveFile=2.496593, UnaccountedTime=3.013268, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_3, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile.uasset, AutoPackageBackupDelegate=1.968518, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.107542, BlockTillAllRequestsFinished=0.003509, ResetLoadersForSaveUnMarkAllObjects=0.117186, TagPackageExports=7.953551, BeginCacheForCookedPlatformData=0.002924, SerializeImports=8.487761, GatherLocalizableTextData=9.327073, MarkNames=0.060201, SerializeSummary=0.009060, SerializeNames=0.218887, SerializeGatherableTextData=0.071600, BuildExportMap=0.153717, SortExportsNonSeekfree=1.225937, SortExportsSeekfreeConstructor=0.005554, SortExportsSeekfreeInner=10.253467, SortExportsSeekfree=0.003505, BuildDependencyMap=0.087965, SerializeImportMap=0.012271, SerializeExportMap=0.055235, SerializeDependencyMap=0.012275, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.161940, SerializeExports=10.296132, SerializeBulkData=0.004970, MoveFile=2.263382, UnaccountedTime=0.679456, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_4, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/CoinPickUp.uasset, AutoPackageBackupDelegate=2.088040, FlushAsyncLoading=0.003800, FlushStreamingFunc=0.085335, BlockTillAllRequestsFinished=0.004090, ResetLoadersForSaveUnMarkAllObjects=0.136182, TagPackageExports=0.579216, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.846907, GatherLocalizableTextData=1.402453, MarkNames=0.012271, SerializeSummary=0.007305, SerializeNames=0.068970, SerializeGatherableTextData=0.048220, BuildExportMap=0.042666, SortExportsNonSeekfree=0.052311, SortExportsSeekfreeConstructor=0.034485, SortExportsSeekfreeInner=3.173705, SortExportsSeekfree=0.002339, BuildDependencyMap=0.012565, SerializeImportMap=0.005260, SerializeExportMap=0.007309, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.000875, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.320234, SerializeExports=0.915874, SerializeBulkData=0.002630, MoveFile=3.025539, UnaccountedTime=0.736441, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_5, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile.uasset, AutoPackageBackupDelegate=1.985464, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.148457, BlockTillAllRequestsFinished=0.003215, ResetLoadersForSaveUnMarkAllObjects=0.125661, TagPackageExports=7.938650, BeginCacheForCookedPlatformData=0.002924, SerializeImports=8.692038, GatherLocalizableTextData=9.596806, MarkNames=0.096146, SerializeSummary=0.013154, SerializeNames=0.268273, SerializeGatherableTextData=0.062540, BuildExportMap=0.191413, SortExportsNonSeekfree=1.306597, SortExportsSeekfreeConstructor=0.007309, SortExportsSeekfreeInner=10.525830, SortExportsSeekfree=0.003215, BuildDependencyMap=0.095855, SerializeImportMap=0.014029, SerializeExportMap=0.056691, SerializeDependencyMap=0.011981, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.972507, SerializeExports=10.871552, SerializeBulkData=0.005260, MoveFile=2.272736, UnaccountedTime=0.835802, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267BDD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-01.39.14, Duration=4314.326172, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D70213649E1512D78FAE78AAD267__B16DC466A97E25419AA749600F8016DEB8D74D3E, StartTime=2016.06.01-01.39.19, HierarchicalDDC=, DataSize=2097417, Duration=6.397381, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FCF7B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-01.40.31, Duration=3698.706787, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__00277C1B0B36229644A63C6AC665C7A6481A8013, StartTime=2016.06.01-01.40.34, HierarchicalDDC=, DataSize=2097417, Duration=8.163087, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__882CDED08D641C2831B9FA9DDAE128AAAF1DEDAC, StartTime=2016.06.01-01.40.34, HierarchicalDDC=, DataSize=524553, Duration=4.704449, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__7CF84D85E480CF2374621DE73524B013A79F11BD, StartTime=2016.06.01-01.40.34, HierarchicalDDC=, DataSize=131335, Duration=4.902292, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__9C5CB8897E48EE9EE41D6D72FB4F49EF832C95F4, StartTime=2016.06.01-01.40.34, HierarchicalDDC=, DataSize=33031, Duration=4.084322, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__B42BE841905D3F69A3A981996F7F34DCF66EAF55, StartTime=2016.06.01-01.40.34, HierarchicalDDC=, DataSize=8455, Duration=5.082898, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__84FB1D02EB6CB95E3508FE7CAAAB4DF62887303D, StartTime=2016.06.01-01.40.34, HierarchicalDDC=, DataSize=4749, Duration=4.023533, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32CA6F_07_0000A03F3333B33F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-01.40.34, Duration=4023.100342, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__45009F08A58B315CAA934F4AAB93EA0F75B58357, StartTime=2016.06.01-01.40.38, HierarchicalDDC=, DataSize=4194569, Duration=7.922865, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__315825BBCC1BBC525C4300CFD6F275CEBAD46594, StartTime=2016.06.01-01.40.38, HierarchicalDDC=, DataSize=1048841, Duration=3.859587, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__0FA446E9445ACBDE9996C60FAD5A9A8528A51468, StartTime=2016.06.01-01.40.38, HierarchicalDDC=, DataSize=262407, Duration=4.834496, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__D5913BAE0C5AC27AF5F2A04B49E160965258D607, StartTime=2016.06.01-01.40.38, HierarchicalDDC=, DataSize=65799, Duration=2.475258, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__7E7945CAAD70DD2EF669484E2E6BEACC2C98C667, StartTime=2016.06.01-01.40.38, HierarchicalDDC=, DataSize=16647, Duration=3.353722, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__C3A6A418040CF71318D906DB16231B50802BF0C1, StartTime=2016.06.01-01.40.38, HierarchicalDDC=, DataSize=7493, Duration=3.202345, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-01.40.38, Duration=512.782959, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___55B0CA181E5C0B27CA22049E86499E98DE9AEE07, StartTime=2016.06.01-01.40.39, HierarchicalDDC=, DataSize=4194565, Duration=7.090572, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___F6862AF46BF3510BDBEBE9F387CBE7152C4A1F1D, StartTime=2016.06.01-01.40.39, HierarchicalDDC=, DataSize=1048837, Duration=3.692720, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___0777A99FF5CF083C696F89B943B2E5875F3472B8, StartTime=2016.06.01-01.40.39, HierarchicalDDC=, DataSize=262403, Duration=4.230730, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___87F30D1FF6BDFCD6D5E2DC145DDA3132DF441145, StartTime=2016.06.01-01.40.39, HierarchicalDDC=, DataSize=65795, Duration=3.471207, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___01EB6E233A96C8DDDAA061A3946179C2A61BB931, StartTime=2016.06.01-01.40.39, HierarchicalDDC=, DataSize=16643, Duration=3.216665, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___184559DC40792A6E12B1EF99D09E940FE55C2EDE, StartTime=2016.06.01-01.40.39, HierarchicalDDC=, DataSize=7468, Duration=7.820584, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319CC9B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-01.40.39, Duration=4174.966797, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__2A97A219E4D0E884FD50CA2838117344E4CBF779, StartTime=2016.06.01-01.40.43, HierarchicalDDC=, DataSize=2097417, Duration=4.969217, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__094D172FFE838A8DD1A88C7ABFBA3F4168DC1E20, StartTime=2016.06.01-01.40.43, HierarchicalDDC=, DataSize=524553, Duration=4.233360, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__2395C6AE5DC42B43FFA52ABBBB2765AA7FD2FFE2, StartTime=2016.06.01-01.40.43, HierarchicalDDC=, DataSize=131335, Duration=4.085779, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66D053548B610513C2324A9E2435EA8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-01.40.43, Duration=3.262255, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__D4BB839F95AD631BB4365768366A8C8F02C66B29, StartTime=2016.06.01-01.40.43, HierarchicalDDC=, DataSize=33031, Duration=3.354896, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__686937EC2CAB7C4E3CFA158798399ECC632F9215, StartTime=2016.06.01-01.40.43, HierarchicalDDC=, DataSize=8455, Duration=2.906017, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__C71CB3E4DBE9C812E2A10BC2A00D598A4F0FA32D, StartTime=2016.06.01-01.40.43, HierarchicalDDC=, DataSize=4749, Duration=5.669713, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66D053548B610513C2324A9E2435__6DDC4296923310ADB796B88B6EDCE7EF7AB9FEF4, StartTime=2016.06.01-01.40.43, HierarchicalDDC=, DataSize=8454, Duration=2.508573, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66D053548B610513C2324A9E2435__EC289F545ACA132CC917A967FA2F8C11F6AA32EB, StartTime=2016.06.01-01.40.43, HierarchicalDDC=, DataSize=2310, Duration=2.424702, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66D053548B610513C2324A9E2435__698CA8CEF5B7A51EB96105332DAD76E9ADD9BFBA, StartTime=2016.06.01-01.40.43, HierarchicalDDC=, DataSize=1826, Duration=2.428208, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_6, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/CoinPickUp_Auto2.uasset, AutoPackageBackupDelegate=4.318110, FlushAsyncLoading=0.006139, FlushStreamingFunc=0.103742, BlockTillAllRequestsFinished=0.004970, ResetLoadersForSaveUnMarkAllObjects=0.139691, TagPackageExports=0.610195, BeginCacheForCookedPlatformData=0.001170, SerializeImports=0.857133, GatherLocalizableTextData=1.401864, MarkNames=0.011984, SerializeSummary=0.007890, SerializeNames=0.074811, SerializeGatherableTextData=0.044130, BuildExportMap=0.043251, SortExportsNonSeekfree=0.053480, SortExportsSeekfreeConstructor=0.036530, SortExportsSeekfreeInner=3.128115, SortExportsSeekfree=0.002339, BuildDependencyMap=0.014026, SerializeImportMap=0.005554, SerializeExportMap=0.007305, SerializeDependencyMap=0.002045, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.188492, SerializeExports=0.894543, SerializeBulkData=0.003505, MoveFile=2.202306, UnaccountedTime=0.082120, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_7, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Saved/Autosaves/Game/Blueprints/FloorTile_Auto2.uasset, AutoPackageBackupDelegate=4.187185, FlushAsyncLoading=0.006139, FlushStreamingFunc=0.117477, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.133257, TagPackageExports=7.911764, BeginCacheForCookedPlatformData=0.003215, SerializeImports=8.940439, GatherLocalizableTextData=9.448353, MarkNames=0.061076, SerializeSummary=0.008766, SerializeNames=0.242267, SerializeGatherableTextData=0.053186, BuildExportMap=0.159562, SortExportsNonSeekfree=1.274746, SortExportsSeekfreeConstructor=0.005260, SortExportsSeekfreeInner=10.520279, SortExportsSeekfree=0.003505, BuildDependencyMap=0.097901, SerializeImportMap=0.014320, SerializeExportMap=0.056401, SerializeDependencyMap=0.012275, SerializeStringAssetReferenceMap=0.001170, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.365570, SerializeExports=10.802582, SerializeBulkData=0.004090, MoveFile=2.194125, UnaccountedTime=0.131801, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
SavePackageTransactionId87EE64F142D33348B57B64803F21AB28_8, Filename=../../../../../../Documents/Developer/Unreal Engine Projects/Under Development/Bouturon/Content/Blueprints/FloorTile.uasset, AutoPackageBackupDelegate=2.058234, FlushAsyncLoading=0.002339, FlushStreamingFunc=0.119522, BlockTillAllRequestsFinished=0.004385, ResetLoadersForSaveUnMarkAllObjects=0.123911, TagPackageExports=7.971671, BeginCacheForCookedPlatformData=0.002049, SerializeImports=8.800749, GatherLocalizableTextData=9.841413, MarkNames=0.075690, SerializeSummary=0.012275, SerializeNames=0.250448, SerializeGatherableTextData=0.059322, BuildExportMap=0.183526, SortExportsNonSeekfree=1.314782, SortExportsSeekfreeConstructor=0.039157, SortExportsSeekfreeInner=11.013578, SortExportsSeekfree=0.003800, BuildDependencyMap=0.103161, SerializeImportMap=0.015195, SerializeExportMap=0.059035, SerializeDependencyMap=0.012275, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.494740, SerializeExports=11.354327, SerializeBulkData=0.006720, MoveFile=2.252862, UnaccountedTime=1.813337, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6296E964453DE52C8501C98CD63678CA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-01.51.03, Duration=39.717499, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6296E964453DE52C8501C98CD6367__347F543794E316DE2DA77DD64BCFA141A28645F1, StartTime=2016.06.01-01.51.04, HierarchicalDDC=, DataSize=131335, Duration=3.342036, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId9E2CC5994A8947B7399A9C88EACED45B_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6296E964453DE52C8501C98CD6367__55583E17AAB67352B378A622890F4962A7189092, StartTime=2016.06.01-01.51.04, HierarchicalDDC=, DataSize=33031, Duration=4.895281, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId18A703724B933B423100A0A9BA7887A6_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6296E964453DE52C8501C98CD6367__22A40A7C9687CA8E62CDB76718588DC4EAD4C267, StartTime=2016.06.01-01.51.04, HierarchicalDDC=, DataSize=8455, Duration=4.023828, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId86E7892143A5C2FA2340AE8B0B516327_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6296E964453DE52C8501C98CD6367__CB27EF51DB00B2BF5A56F8E5EB6DBF172BE8D1BE, StartTime=2016.06.01-01.51.04, HierarchicalDDC=, DataSize=4155, Duration=3.026124, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
DDCTransactionId3B5DA84A4CA6379A0F22068860E1304F_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_A92EE4E94A1A60B58BCBEBA687E24503_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-01.51.04, Duration=28.430387, RunGuid=RunID6BA0039D404D8EF0189A1C9678DAD62F
